case:concept:name,concept:name,time:timestamp,x,y
case_35,T4,2026-02-09T20:08:00.000Z,,4
case_35,T2,2026-02-09T20:09:00.000Z,5,
case_35,T4,2026-02-09T20:10:00.000Z,,5
case_35,T2,2026-02-09T20:11:00.000Z,6,
case_35,T4,2026-02-09T20:12:00.000Z,,6
case_35,T2,2026-02-09T20:13:00.000Z,7,
case_35,T4,2026-02-09T20:14:00.000Z,,7
case_35,T2,2026-02-09T20:15:00.000Z,8,
case_35,T4,2026-02-09T20:16:00.000Z,,8
case_35,T2,2026-02-09T20:17:00.000Z,9,
case_35,T4,2026-02-09T20:18:00.000Z,,9
case_35,T2,2026-02-09T20:19:00.000Z,10,
case_35,T4,2026-02-09T20:20:00.000Z,,10
case_35,T2,2026-02-09T20:21:00.000Z,11,
case_35,T3,2026-02-09T20:22:00.000Z,,
case_36,T1,2026-02-09T20:24:00.000Z,0,0
case_36,T2,2026-02-09T20:25:00.000Z,1,
case_36,T4,2026-02-09T20:26:00.000Z,,1
case_36,T2,2026-02-09T20:27:00.000Z,2,
case_36,T4,2026-02-09T20:28:00.000Z,,2
case_36,T2,2026-02-09T20:29:00.000Z,3,
case_36,T4,2026-02-09T20:30:00.000Z,,3
case_36,T2,2026-02-09T20:31:00.000Z,4,
case_36,T4,2026-02-09T20:32:00.000Z,,4
case_36,T2,2026-02-09T20:33:00.000Z,5,
case_36,T4,2026-02-09T20:34:00.000Z,,5
case_36,T2,2026-02-09T20:35:00.000Z,6,
case_36,T3,2026-02-09T20:36:00.000Z,,
case_37,T1,2026-02-09T20:38:00.000Z,0,0
case_37,T2,2026-02-09T20:39:00.000Z,1,
case_37,T4,2026-02-09T20:40:00.000Z,,1
case_37,T2,2026-02-09T20:41:00.000Z,2,
case_37,T4,2026-02-09T20:42:00.000Z,,2
case_37,T2,2026-02-09T20:43:00.000Z,3,
case_37,T4,2026-02-09T20:44:00.000Z,,3
case_37,T2,2026-02-09T20:45:00.000Z,4,
case_37,T4,2026-02-09T20:46:00.000Z,,4
case_37,T2,2026-02-09T20:47:00.000Z,5,
case_37,T4,2026-02-09T20:48:00.000Z,,5
case_37,T2,2026-02-09T20:49:00.000Z,6,
case_37,T3,2026-02-09T20:50:00.000Z,,
case_38,T1,2026-02-09T20:52:00.000Z,0,0
case_38,T2,2026-02-09T20:53:00.000Z,1,
case_38,T4,2026-02-09T20:54:00.000Z,,1
case_38,T2,2026-02-09T20:55:00.000Z,2,
case_38,T4,2026-02-09T20:56:00.000Z,,2
case_38,T2,2026-02-09T20:57:00.000Z,3,
case_38,T4,2026-02-09T20:58:00.000Z,,3
case_38,T2,2026-02-09T20:59:00.000Z,4,
case_38,T4,2026-02-09T21:00:00.000Z,,4
case_38,T2,2026-02-09T21:01:00.000Z,5,
case_38,T4,2026-02-09T21:02:00.000Z,,5
case_38,T2,2026-02-09T21:03:00.000Z,6,
case_38,T4,2026-02-09T21:04:00.000Z,,6
case_38,T2,2026-02-09T21:05:00.000Z,7,
case_38,T4,2026-02-09T21:06:00.000Z,,7
case_38,T2,2026-02-09T21:07:00.000Z,8,
case_38,T4,2026-02-09T21:08:00.000Z,,8
case_38,T2,2026-02-09T21:09:00.000Z,9,
case_38,T3,2026-02-09T21:10:00.000Z,,
case_39,T1,2026-02-09T21:12:00.000Z,0,0
case_39,T2,2026-02-09T21:13:00.000Z,1,
case_39,T4,2026-02-09T21:14:00.000Z,,1
case_39,T2,2026-02-09T21:15:00.000Z,2,
case_39,T4,2026-02-09T21:16:00.000Z,,2
case_39,T2,2026-02-09T21:17:00.000Z,3,
case_39,T4,2026-02-09T21:18:00.000Z,,3
case_39,T2,2026-02-09T21:19:00.000Z,4,
case_39,T4,2026-02-09T21:20:00.000Z,,4
case_39,T2,2026-02-09T21:21:00.000Z,5,
case_39,T4,2026-02-09T21:22:00.000Z,,5
case_39,T2,2026-02-09T21:23:00.000Z,6,
case_39,T4,2026-02-09T21:24:00.000Z,,6
case_39,T2,2026-02-09T21:25:00.000Z,7,
case_39,T4,2026-02-09T21:26:00.000Z,,7
case_39,T2,2026-02-09T21:27:00.000Z,8,
case_39,T3,2026-02-09T21:28:00.000Z,,
case_40,T1,2026-02-09T21:30:00.000Z,0,0
case_40,T2,2026-02-09T21:31:00.000Z,1,
case_40,T4,2026-02-09T21:32:00.000Z,,1
case_40,T2,2026-02-09T21:33:00.000Z,2,
case_40,T4,2026-02-09T21:34:00.000Z,,2
case_40,T2,2026-02-09T21:35:00.000Z,3,
case_40,T4,2026-02-09T21:36:00.000Z,,3
case_40,T2,2026-02-09T21:37:00.000Z,4,
case_40,T4,2026-02-09T21:38:00.000Z,,4
case_40,T2,2026-02-09T21:39:00.000Z,5,
case_40,T4,2026-02-09T21:40:00.000Z,,5
case_40,T2,2026-02-09T21:41:00.000Z,6,
case_40,T4,2026-02-09T21:42:00.000Z,,6
case_40,T2,2026-02-09T21:43:00.000Z,7,
case_40,T3,2026-02-09T21:44:00.000Z,,
case_41,T1,2026-02-09T21:46:00.000Z,0,0
case_41,T2,2026-02-09T21:47:00.000Z,1,
case_41,T4,2026-02-09T21:48:00.000Z,,1
case_41,T2,2026-02-09T21:49:00.000Z,2,
case_41,T4,2026-02-09T21:50:00.000Z,,2
case_41,T2,2026-02-09T21:51:00.000Z,3,
case_41,T4,2026-02-09T21:52:00.000Z,,3
case_41,T2,2026-02-09T21:53:00.000Z,4,
case_41,T4,2026-02-09T21:54:00.000Z,,4
case_41,T2,2026-02-09T21:55:00.000Z,5,
case_41,T4,2026-02-09T21:56:00.000Z,,5
case_41,T2,2026-02-09T21:57:00.000Z,6,
case_41,T4,2026-02-09T21:58:00.000Z,,6
case_41,T2,2026-02-09T21:59:00.000Z,7,
case_41,T4,2026-02-09T22:00:00.000Z,,7
case_41,T2,2026-02-09T22:01:00.000Z,8,
case_41,T3,2026-02-09T22:02:00.000Z,,
case_42,T1,2026-02-09T22:04:00.000Z,0,0
case_42,T2,2026-02-09T22:05:00.000Z,1,
case_42,T4,2026-02-09T22:06:00.000Z,,1
case_42,T2,2026-02-09T22:07:00.000Z,2,
case_42,T4,2026-02-09T22:08:00.000Z,,2
case_42,T2,2026-02-09T22:09:00.000Z,3,
case_42,T4,2026-02-09T22:10:00.000Z,,3
case_42,T2,2026-02-09T22:11:00.000Z,4,
case_42,T4,2026-02-09T22:12:00.000Z,,4
case_42,T2,2026-02-09T22:13:00.000Z,5,
case_42,T4,2026-02-09T22:14:00.000Z,,5
case_42,T2,2026-02-09T22:15:00.000Z,6,
case_42,T3,2026-02-09T22:16:00.000Z,,
case_43,T1,2026-02-09T22:18:00.000Z,0,0
case_43,T2,2026-02-09T22:19:00.000Z,1,
case_43,T4,2026-02-09T22:20:00.000Z,,1
case_43,T2,2026-02-09T22:21:00.000Z,2,
case_43,T4,2026-02-09T22:22:00.000Z,,2
case_43,T2,2026-02-09T22:23:00.000Z,3,
case_43,T4,2026-02-09T22:24:00.000Z,,3
case_43,T2,2026-02-09T22:25:00.000Z,4,
case_43,T4,2026-02-09T22:26:00.000Z,,4
case_43,T2,2026-02-09T22:27:00.000Z,5,
case_43,T4,2026-02-09T22:28:00.000Z,,5
case_43,T2,2026-02-09T22:29:00.000Z,6,
case_43,T4,2026-02-09T22:30:00.000Z,,6
case_43,T2,2026-02-09T22:31:00.000Z,7,
case_43,T4,2026-02-09T22:32:00.000Z,,7
case_43,T2,2026-02-09T22:33:00.000Z,8,
case_43,T4,2026-02-09T22:34:00.000Z,,8
case_43,T2,2026-02-09T22:35:00.000Z,9,
case_43,T3,2026-02-09T22:36:00.000Z,,
case_44,T1,2026-02-09T22:38:00.000Z,0,0
case_44,T2,2026-02-09T22:39:00.000Z,1,
case_44,T4,2026-02-09T22:40:00.000Z,,1
case_44,T2,2026-02-09T22:41:00.000Z,2,
case_44,T4,2026-02-09T22:42:00.000Z,,2
case_44,T2,2026-02-09T22:43:00.000Z,3,
case_44,T4,2026-02-09T22:44:00.000Z,,3
case_44,T2,2026-02-09T22:45:00.000Z,4,
case_44,T4,2026-02-09T22:46:00.000Z,,4
case_44,T2,2026-02-09T22:47:00.000Z,5,
case_44,T4,2026-02-09T22:48:00.000Z,,5
case_44,T2,2026-02-09T22:49:00.000Z,6,
case_44,T4,2026-02-09T22:50:00.000Z,,6
case_44,T2,2026-02-09T22:51:00.000Z,7,
case_44,T3,2026-02-09T22:52:00.000Z,,
case_45,T1,2026-02-09T22:54:00.000Z,0,0
case_45,T2,2026-02-09T22:55:00.000Z,1,
case_45,T4,2026-02-09T22:56:00.000Z,,1
case_45,T2,2026-02-09T22:57:00.000Z,2,
case_45,T4,2026-02-09T22:58:00.000Z,,2
case_45,T2,2026-02-09T22:59:00.000Z,3,
case_45,T4,2026-02-09T23:00:00.000Z,,3
case_45,T2,2026-02-09T23:01:00.000Z,4,
case_45,T4,2026-02-09T23:02:00.000Z,,4
case_45,T2,2026-02-09T23:03:00.000Z,5,
case_45,T4,2026-02-09T23:04:00.000Z,,5
case_45,T2,2026-02-09T23:05:00.000Z,6,
case_45,T3,2026-02-09T23:06:00.000Z,,
case_46,T1,2026-02-09T23:08:00.000Z,0,0
case_46,T2,2026-02-09T23:09:00.000Z,1,
case_46,T4,2026-02-09T23:10:00.000Z,,1
case_46,T2,2026-02-09T23:11:00.000Z,2,
case_46,T4,2026-02-09T23:12:00.000Z,,2
case_46,T2,2026-02-09T23:13:00.000Z,3,
case_46,T4,2026-02-09T23:14:00.000Z,,3
case_46,T2,2026-02-09T23:15:00.000Z,4,
case_46,T4,2026-02-09T23:16:00.000Z,,4
case_46,T2,2026-02-09T23:17:00.000Z,5,
case_46,T4,2026-02-09T23:18:00.000Z,,5
case_46,T2,2026-02-09T23:19:00.000Z,6,
case_46,T4,2026-02-09T23:20:00.000Z,,6
case_46,T2,2026-02-09T23:21:00.000Z,7,
case_46,T4,2026-02-09T23:22:00.000Z,,7
case_46,T2,2026-02-09T23:23:00.000Z,8,
case_46,T4,2026-02-09T23:24:00.000Z,,8
case_46,T2,2026-02-09T23:25:00.000Z,9,
case_46,T4,2026-02-09T23:26:00.000Z,,9
case_46,T2,2026-02-09T23:27:00.000Z,10,
case_46,T4,2026-02-09T23:28:00.000Z,,10
case_46,T2,2026-02-09T23:29:00.000Z,11,
case_46,T4,2026-02-09T23:30:00.000Z,,11
case_46,T2,2026-02-09T23:31:00.000Z,12,
case_46,T4,2026-02-09T23:32:00.000Z,,12
case_46,T2,2026-02-09T23:33:00.000Z,13,
case_46,T4,2026-02-09T23:34:00.000Z,,13
case_46,T2,2026-02-09T23:35:00.000Z,14,
case_46,T3,2026-02-09T23:36:00.000Z,,
case_47,T1,2026-02-09T23:38:00.000Z,0,0
case_47,T2,2026-02-09T23:39:00.000Z,1,
case_47,T4,2026-02-09T23:40:00.000Z,,1
case_47,T2,2026-02-09T23:41:00.000Z,2,
case_47,T4,2026-02-09T23:42:00.000Z,,2
case_47,T2,2026-02-09T23:43:00.000Z,3,
case_47,T4,2026-02-09T23:44:00.000Z,,3
case_47,T2,2026-02-09T23:45:00.000Z,4,
case_47,T4,2026-02-09T23:46:00.000Z,,4
case_47,T2,2026-02-09T23:47:00.000Z,5,
case_47,T4,2026-02-09T23:48:00.000Z,,5
case_47,T2,2026-02-09T23:49:00.000Z,6,
case_47,T4,2026-02-09T23:50:00.000Z,,6
case_47,T2,2026-02-09T23:51:00.000Z,7,
case_47,T4,2026-02-09T23:52:00.000Z,,7
case_47,T2,2026-02-09T23:53:00.000Z,8,
case_47,T3,2026-02-09T23:54:00.000Z,,
case_48,T1,2026-02-09T23:56:00.000Z,0,0
case_48,T2,2026-02-09T23:57:00.000Z,1,
case_48,T4,2026-02-09T23:58:00.000Z,,1
case_48,T2,2026-02-09T23:59:00.000Z,2,
case_48,T4,2026-02-10T00:00:00.000Z,,2
case_48,T2,2026-02-10T00:01:00.000Z,3,
case_48,T4,2026-02-10T00:02:00.000Z,,3
case_48,T2,2026-02-10T00:03:00.000Z,4,
case_48,T4,2026-02-10T00:04:00.000Z,,4
case_48,T2,2026-02-10T00:05:00.000Z,5,
case_48,T4,2026-02-10T00:06:00.000Z,,5
case_48,T2,2026-02-10T00:07:00.000Z,6,
case_48,T4,2026-02-10T00:08:00.000Z,,6
case_48,T2,2026-02-10T00:09:00.000Z,7,
case_48,T3,2026-02-10T00:10:00.000Z,,
case_49,T1,2026-02-10T00:12:00.000Z,0,0
case_49,T2,2026-02-10T00:13:00.000Z,1,
case_49,T4,2026-02-10T00:14:00.000Z,,1
case_49,T2,2026-02-10T00:15:00.000Z,2,
case_49,T4,2026-02-10T00:16:00.000Z,,2
case_49,T2,2026-02-10T00:17:00.000Z,3,
case_49,T4,2026-02-10T00:18:00.000Z,,3
case_49,T2,2026-02-10T00:19:00.000Z,4,
case_49,T4,2026-02-10T00:20:00.000Z,,4
case_49,T2,2026-02-10T00:21:00.000Z,5,
case_49,T4,2026-02-10T00:22:00.000Z,,5
case_49,T2,2026-02-10T00:23:00.000Z,6,
case_49,T3,2026-02-10T00:24:00.000Z,,
case_50,T1,2026-02-10T00:26:00.000Z,0,0
case_50,T2,2026-02-10T00:27:00.000Z,1,
case_50,T4,2026-02-10T00:28:00.000Z,,1
case_50,T2,2026-02-10T00:29:00.000Z,2,
case_50,T4,2026-02-10T00:30:00.000Z,,2
case_50,T2,2026-02-10T00:31:00.000Z,3,
case_50,T4,2026-02-10T00:32:00.000Z,,3
case_50,T2,2026-02-10T00:33:00.000Z,4,
case_50,T4,2026-02-10T00:34:00.000Z,,4
case_50,T2,2026-02-10T00:35:00.000Z,5,
case_50,T4,2026-02-10T00:36:00.000Z,,5
case_50,T2,2026-02-10T00:37:00.000Z,6,
case_50,T3,2026-02-10T00:38:00.000Z,,
case_51,T1,2026-02-10T00:40:00.000Z,0,0
case_51,T2,2026-02-10T00:41:00.000Z,1,
case_51,T4,2026-02-10T00:42:00.000Z,,1
case_51,T2,2026-02-10T00:43:00.000Z,2,
case_51,T4,2026-02-10T00:44:00.000Z,,2
case_51,T2,2026-02-10T00:45:00.000Z,3,
case_51,T4,2026-02-10T00:46:00.000Z,,3
case_51,T2,2026-02-10T00:47:00.000Z,4,
case_51,T4,2026-02-10T00:48:00.000Z,,4
case_51,T2,2026-02-10T00:49:00.000Z,5,
case_51,T4,2026-02-10T00:50:00.000Z,,5
case_51,T2,2026-02-10T00:51:00.000Z,6,
case_51,T3,2026-02-10T00:52:00.000Z,,
case_52,T1,2026-02-10T00:54:00.000Z,0,0
case_52,T2,2026-02-10T00:55:00.000Z,1,
case_52,T4,2026-02-10T00:56:00.000Z,,1
case_52,T2,2026-02-10T00:57:00.000Z,2,
case_52,T4,2026-02-10T00:58:00.000Z,,2
case_52,T2,2026-02-10T00:59:00.000Z,3,
case_52,T4,2026-02-10T01:00:00.000Z,,3
case_52,T2,2026-02-10T01:01:00.000Z,4,
case_52,T4,2026-02-10T01:02:00.000Z,,4
case_52,T2,2026-02-10T01:03:00.000Z,5,
case_52,T4,2026-02-10T01:04:00.000Z,,5
case_52,T2,2026-02-10T01:05:00.000Z,6,
case_52,T4,2026-02-10T01:06:00.000Z,,6
case_52,T2,2026-02-10T01:07:00.000Z,7,
case_52,T4,2026-02-10T01:08:00.000Z,,7
case_52,T2,2026-02-10T01:09:00.000Z,8,
case_52,T3,2026-02-10T01:10:00.000Z,,
case_53,T1,2026-02-10T01:12:00.000Z,0,0
case_53,T2,2026-02-10T01:13:00.000Z,1,
case_53,T4,2026-02-10T01:14:00.000Z,,1
case_53,T2,2026-02-10T01:15:00.000Z,2,
case_53,T4,2026-02-10T01:16:00.000Z,,2
case_53,T2,2026-02-10T01:17:00.000Z,3,
case_53,T4,2026-02-10T01:18:00.000Z,,3
case_53,T2,2026-02-10T01:19:00.000Z,4,
case_53,T4,2026-02-10T01:20:00.000Z,,4
case_53,T2,2026-02-10T01:21:00.000Z,5,
case_53,T4,2026-02-10T01:22:00.000Z,,5
case_53,T2,2026-02-10T01:23:00.000Z,6,
case_53,T4,2026-02-10T01:24:00.000Z,,6
case_53,T2,2026-02-10T01:25:00.000Z,7,
case_53,T3,2026-02-10T01:26:00.000Z,,
case_54,T1,2026-02-10T01:28:00.000Z,0,0
case_54,T2,2026-02-10T01:29:00.000Z,1,
case_54,T4,2026-02-10T01:30:00.000Z,,1
case_54,T2,2026-02-10T01:31:00.000Z,2,
case_54,T4,2026-02-10T01:32:00.000Z,,2
case_54,T2,2026-02-10T01:33:00.000Z,3,
case_54,T4,2026-02-10T01:34:00.000Z,,3
case_54,T2,2026-02-10T01:35:00.000Z,4,
case_54,T4,2026-02-10T01:36:00.000Z,,4
case_54,T2,2026-02-10T01:37:00.000Z,5,
case_54,T4,2026-02-10T01:38:00.000Z,,5
case_54,T2,2026-02-10T01:39:00.000Z,6,
case_54,T3,2026-02-10T01:40:00.000Z,,
case_55,T1,2026-02-10T01:42:00.000Z,0,0
case_55,T2,2026-02-10T01:43:00.000Z,1,
case_55,T4,2026-02-10T01:44:00.000Z,,1
case_55,T2,2026-02-10T01:45:00.000Z,2,
case_55,T4,2026-02-10T01:46:00.000Z,,2
case_55,T2,2026-02-10T01:47:00.000Z,3,
case_55,T4,2026-02-10T01:48:00.000Z,,3
case_55,T2,2026-02-10T01:49:00.000Z,4,
case_55,T4,2026-02-10T01:50:00.000Z,,4
case_55,T2,2026-02-10T01:51:00.000Z,5,
case_55,T4,2026-02-10T01:52:00.000Z,,5
case_55,T2,2026-02-10T01:53:00.000Z,6,
case_55,T4,2026-02-10T01:54:00.000Z,,6
case_55,T2,2026-02-10T01:55:00.000Z,7,
case_55,T3,2026-02-10T01:56:00.000Z,,
case_56,T1,2026-02-10T01:58:00.000Z,0,0
case_56,T2,2026-02-10T01:59:00.000Z,1,
case_56,T4,2026-02-10T02:00:00.000Z,,1
case_56,T2,2026-02-10T02:01:00.000Z,2,
case_56,T4,2026-02-10T02:02:00.000Z,,2
case_56,T2,2026-02-10T02:03:00.000Z,3,
case_56,T4,2026-02-10T02:04:00.000Z,,3
case_56,T2,2026-02-10T02:05:00.000Z,4,
case_56,T4,2026-02-10T02:06:00.000Z,,4
case_56,T2,2026-02-10T02:07:00.000Z,5,
case_56,T4,2026-02-10T02:08:00.000Z,,5
case_56,T2,2026-02-10T02:09:00.000Z,6,
case_56,T3,2026-02-10T02:10:00.000Z,,
case_57,T1,2026-02-10T02:12:00.000Z,0,0
case_57,T2,2026-02-10T02:13:00.000Z,1,
case_57,T4,2026-02-10T02:14:00.000Z,,1
case_57,T2,2026-02-10T02:15:00.000Z,2,
case_57,T4,2026-02-10T02:16:00.000Z,,2
case_57,T2,2026-02-10T02:17:00.000Z,3,
case_57,T4,2026-02-10T02:18:00.000Z,,3
case_57,T2,2026-02-10T02:19:00.000Z,4,
case_57,T4,2026-02-10T02:20:00.000Z,,4
case_57,T2,2026-02-10T02:21:00.000Z,5,
case_57,T4,2026-02-10T02:22:00.000Z,,5
case_57,T2,2026-02-10T02:23:00.000Z,6,
case_57,T3,2026-02-10T02:24:00.000Z,,
case_58,T1,2026-02-10T02:26:00.000Z,0,0
case_58,T2,2026-02-10T02:27:00.000Z,1,
case_58,T4,2026-02-10T02:28:00.000Z,,1
case_58,T2,2026-02-10T02:29:00.000Z,2,
case_58,T4,2026-02-10T02:30:00.000Z,,2
case_58,T2,2026-02-10T02:31:00.000Z,3,
case_58,T4,2026-02-10T02:32:00.000Z,,3
case_58,T2,2026-02-10T02:33:00.000Z,4,
case_58,T4,2026-02-10T02:34:00.000Z,,4
case_58,T2,2026-02-10T02:35:00.000Z,5,
case_58,T4,2026-02-10T02:36:00.000Z,,5
case_58,T2,2026-02-10T02:37:00.000Z,6,
case_58,T4,2026-02-10T02:38:00.000Z,,6
case_58,T2,2026-02-10T02:39:00.000Z,7,
case_58,T4,2026-02-10T02:40:00.000Z,,7
case_58,T2,2026-02-10T02:41:00.000Z,8,
case_58,T3,2026-02-10T02:42:00.000Z,,
case_59,T1,2026-02-10T02:44:00.000Z,0,0
case_59,T2,2026-02-10T02:45:00.000Z,1,
case_59,T4,2026-02-10T02:46:00.000Z,,1
case_59,T2,2026-02-10T02:47:00.000Z,2,
case_59,T4,2026-02-10T02:48:00.000Z,,2
case_59,T2,2026-02-10T02:49:00.000Z,3,
case_59,T4,2026-02-10T02:50:00.000Z,,3
case_59,T2,2026-02-10T02:51:00.000Z,4,
case_59,T4,2026-02-10T02:52:00.000Z,,4
case_59,T2,2026-02-10T02:53:00.000Z,5,
case_59,T4,2026-02-10T02:54:00.000Z,,5
case_59,T2,2026-02-10T02:55:00.000Z,6,
case_59,T3,2026-02-10T02:56:00.000Z,,
case_60,T1,2026-02-10T02:58:00.000Z,0,0
case_60,T2,2026-02-10T02:59:00.000Z,1,
case_60,T4,2026-02-10T03:00:00.000Z,,1
case_60,T2,2026-02-10T03:01:00.000Z,2,
case_60,T4,2026-02-10T03:02:00.000Z,,2
case_60,T2,2026-02-10T03:03:00.000Z,3,
case_60,T4,2026-02-10T03:04:00.000Z,,3
case_60,T2,2026-02-10T03:05:00.000Z,4,
case_60,T4,2026-02-10T03:06:00.000Z,,4
case_60,T2,2026-02-10T03:07:00.000Z,5,
case_60,T4,2026-02-10T03:08:00.000Z,,5
case_60,T2,2026-02-10T03:09:00.000Z,6,
case_60,T3,2026-02-10T03:10:00.000Z,,
case_61,T1,2026-02-10T03:12:00.000Z,0,0
case_61,T2,2026-02-10T03:13:00.000Z,1,
case_61,T4,2026-02-10T03:14:00.000Z,,1
case_61,T2,2026-02-10T03:15:00.000Z,2,
case_61,T4,2026-02-10T03:16:00.000Z,,2
case_61,T2,2026-02-10T03:17:00.000Z,3,
case_61,T4,2026-02-10T03:18:00.000Z,,3
case_61,T2,2026-02-10T03:19:00.000Z,4,
case_61,T4,2026-02-10T03:20:00.000Z,,4
case_61,T2,2026-02-10T03:21:00.000Z,5,
case_61,T4,2026-02-10T03:22:00.000Z,,5
case_61,T2,2026-02-10T03:23:00.000Z,6,
case_61,T3,2026-02-10T03:24:00.000Z,,
case_62,T1,2026-02-10T03:26:00.000Z,0,0
case_62,T2,2026-02-10T03:27:00.000Z,1,
case_62,T4,2026-02-10T03:28:00.000Z,,1
case_62,T2,2026-02-10T03:29:00.000Z,2,
case_62,T4,2026-02-10T03:30:00.000Z,,2
case_62,T2,2026-02-10T03:31:00.000Z,3,
case_62,T4,2026-02-10T03:32:00.000Z,,3
case_62,T2,2026-02-10T03:33:00.000Z,4,
case_62,T4,2026-02-10T03:34:00.000Z,,4
case_62,T2,2026-02-10T03:35:00.000Z,5,
case_62,T4,2026-02-10T03:36:00.000Z,,5
case_62,T2,2026-02-10T03:37:00.000Z,6,
case_62,T4,2026-02-10T03:38:00.000Z,,6
case_62,T2,2026-02-10T03:39:00.000Z,7,
case_62,T3,2026-02-10T03:40:00.000Z,,
case_63,T1,2026-02-10T03:42:00.000Z,0,0
case_63,T2,2026-02-10T03:43:00.000Z,1,
case_63,T4,2026-02-10T03:44:00.000Z,,1
case_63,T2,2026-02-10T03:45:00.000Z,2,
case_63,T4,2026-02-10T03:46:00.000Z,,2
case_63,T2,2026-02-10T03:47:00.000Z,3,
case_63,T4,2026-02-10T03:48:00.000Z,,3
case_63,T2,2026-02-10T03:49:00.000Z,4,
case_63,T4,2026-02-10T03:50:00.000Z,,4
case_63,T2,2026-02-10T03:51:00.000Z,5,
case_63,T4,2026-02-10T03:52:00.000Z,,5
case_63,T2,2026-02-10T03:53:00.000Z,6,
case_63,T3,2026-02-10T03:54:00.000Z,,
case_64,T1,2026-02-10T03:56:00.000Z,0,0
case_64,T2,2026-02-10T03:57:00.000Z,1,
case_64,T4,2026-02-10T03:58:00.000Z,,1
case_64,T2,2026-02-10T03:59:00.000Z,2,
case_64,T4,2026-02-10T04:00:00.000Z,,2
case_64,T2,2026-02-10T04:01:00.000Z,3,
case_64,T4,2026-02-10T04:02:00.000Z,,3
case_64,T2,2026-02-10T04:03:00.000Z,4,
case_64,T4,2026-02-10T04:04:00.000Z,,4
case_64,T2,2026-02-10T04:05:00.000Z,5,
case_64,T4,2026-02-10T04:06:00.000Z,,5
case_64,T2,2026-02-10T04:07:00.000Z,6,
case_64,T4,2026-02-10T04:08:00.000Z,,6
case_64,T2,2026-02-10T04:09:00.000Z,7,
case_64,T3,2026-02-10T04:10:00.000Z,,
case_65,T1,2026-02-10T04:12:00.000Z,0,0
case_65,T2,2026-02-10T04:13:00.000Z,1,
case_65,T4,2026-02-10T04:14:00.000Z,,1
case_65,T2,2026-02-10T04:15:00.000Z,2,
case_65,T4,2026-02-10T04:16:00.000Z,,2
case_65,T2,2026-02-10T04:17:00.000Z,3,
case_65,T4,2026-02-10T04:18:00.000Z,,3
case_65,T2,2026-02-10T04:19:00.000Z,4,
case_65,T4,2026-02-10T04:20:00.000Z,,4
case_65,T2,2026-02-10T04:21:00.000Z,5,
case_65,T4,2026-02-10T04:22:00.000Z,,5
case_65,T2,2026-02-10T04:23:00.000Z,6,
case_65,T4,2026-02-10T04:24:00.000Z,,6
case_65,T2,2026-02-10T04:25:00.000Z,7,
case_65,T3,2026-02-10T04:26:00.000Z,,
case_66,T1,2026-02-10T04:28:00.000Z,0,0
case_66,T2,2026-02-10T04:29:00.000Z,1,
case_66,T4,2026-02-10T04:30:00.000Z,,1
case_66,T2,2026-02-10T04:31:00.000Z,2,
case_66,T4,2026-02-10T04:32:00.000Z,,2
case_66,T2,2026-02-10T04:33:00.000Z,3,
case_66,T4,2026-02-10T04:34:00.000Z,,3
case_66,T2,2026-02-10T04:35:00.000Z,4,
case_66,T4,2026-02-10T04:36:00.000Z,,4
case_66,T2,2026-02-10T04:37:00.000Z,5,
case_66,T4,2026-02-10T04:38:00.000Z,,5
case_66,T2,2026-02-10T04:39:00.000Z,6,
case_66,T3,2026-02-10T04:40:00.000Z,,
case_67,T1,2026-02-10T04:42:00.000Z,0,0
case_67,T2,2026-02-10T04:43:00.000Z,1,
case_67,T4,2026-02-10T04:44:00.000Z,,1
case_67,T2,2026-02-10T04:45:00.000Z,2,
case_67,T4,2026-02-10T04:46:00.000Z,,2
case_67,T2,2026-02-10T04:47:00.000Z,3,
case_67,T4,2026-02-10T04:48:00.000Z,,3
case_67,T2,2026-02-10T04:49:00.000Z,4,
case_67,T4,2026-02-10T04:50:00.000Z,,4
case_67,T2,2026-02-10T04:51:00.000Z,5,
case_67,T4,2026-02-10T04:52:00.000Z,,5
case_67,T2,2026-02-10T04:53:00.000Z,6,
case_67,T3,2026-02-10T04:54:00.000Z,,
case_68,T1,2026-02-10T04:56:00.000Z,0,0
case_68,T2,2026-02-10T04:57:00.000Z,1,
case_68,T4,2026-02-10T04:58:00.000Z,,1
case_68,T2,2026-02-10T04:59:00.000Z,2,
case_68,T4,2026-02-10T05:00:00.000Z,,2
case_68,T2,2026-02-10T05:01:00.000Z,3,
case_68,T4,2026-02-10T05:02:00.000Z,,3
case_68,T2,2026-02-10T05:03:00.000Z,4,
case_68,T4,2026-02-10T05:04:00.000Z,,4
case_68,T2,2026-02-10T05:05:00.000Z,5,
case_68,T4,2026-02-10T05:06:00.000Z,,5
case_68,T2,2026-02-10T05:07:00.000Z,6,
case_68,T4,2026-02-10T05:08:00.000Z,,6
case_68,T2,2026-02-10T05:09:00.000Z,7,
case_68,T4,2026-02-10T05:10:00.000Z,,7
case_68,T2,2026-02-10T05:11:00.000Z,8,
case_68,T3,2026-02-10T05:12:00.000Z,,
case_69,T1,2026-02-10T05:14:00.000Z,0,0
case_69,T2,2026-02-10T05:15:00.000Z,1,
case_69,T4,2026-02-10T05:16:00.000Z,,1
case_69,T2,2026-02-10T05:17:00.000Z,2,
case_69,T4,2026-02-10T05:18:00.000Z,,2
